10.053
1.0
{1,0.0,0.0,0.0,3.2,1.5,0.01};
{2,5.4443,-3.36471,0.0,3.2,1.5,0.01};
{3,0.0,5.4443,-3.36471,3.2,1.5,0.01}; 
{4,-3.36471,0.0,5.4443,3.2,1.5,0.01}; 
{5,0.0, -5.4443,-3.36471,3.2,1.5,0.01}; 
{6,3.36471,0.0,5.4443,3.2,1.5,0.01};
{7,-5.4443,3.36471,0.0,3.2,1.5,0.01}; 
{8,0.0,5.4443,3.36471,3.2,1.5,0.01}; 
{9,3.36471,0.0,-5.4443,3.2,1.5,0.01}; 
{10,-5.4443,-3.36471,0.0,3.2,1.5,0.01}; 
{11,5.4443,3.36471,0.0,3.2,1.5,0.01}; 
{12,0.0,-5.4443,3.36471,3.2,1.5,0.01}; 
{13,-3.36471,0.0,-5.4443,3.2,1.5,0.01};
