10.053
1.0
{1, 0.0, 0.0 , 0.0, 3.2, 2.8, 0.0};
{2, 0.0, 0.0 , 6.4, 3.2, 2.8, 0.0};
{3, 0.0, 0.0 , -6.4, 3.2, 2.8, 0.0};
{4, 6.4, 0.0 , 0.0, 3.2, 2.8, 0.0};
{5, -6.4, 0.0 , 0.0, 3.2, 2.8, 0.0};
{6, 3.2, 4.5255, 3.2, 3.2, 2.8, 0.0};
{7, -3.2, 4.5255, -3.2, 3.2, 2.8, 0.0};
{8, 3.2, 4.5255, -3.2, 3.2, 2.8, 0.0};
{9, -3.2, 4.5255, 3.2, 3.2, 2.8, 0.0};
{10, 6.4, 0.0 , 6.4, 3.2, 2.8, 0.0};
{11, -6.4, 0.0 , -6.4, 3.2, 2.8, 0.0};
{12, -6.4, 0.0 , 6.4, 3.2, 2.8, 0.0};
{13, 6.4, 0.0 , -6.4, 3.2, 2.8, 0.0};
{14, 0.0, 9.051, 0.0, 3.2, 2.8, 0.0};
